{ // mode: 0 | param: 0.003906 
{{ 1, 0}, {63, 6}}, // state: 0
{{ 2, 0}, {63, 6}}, // state: 1
{{ 3, 0}, {63, 6}}, // state: 2
{{ 4, 0}, {63, 6}}, // state: 3
{{ 5, 0}, {63, 6}}, // state: 4
{{ 6, 0}, {63, 6}}, // state: 5
{{ 7, 0}, {63, 6}}, // state: 6
{{ 8, 0}, {63, 6}}, // state: 7
{{ 9, 0}, {63, 6}}, // state: 8
{{10, 0}, {63, 6}}, // state: 9
{{11, 0}, {63, 6}}, // state: 10
{{12, 0}, {63, 6}}, // state: 11
{{13, 0}, {63, 6}}, // state: 12
{{14, 0}, {63, 6}}, // state: 13
{{15, 0}, {63, 6}}, // state: 14
{{16, 0}, {63, 6}}, // state: 15
{{17, 0}, {63, 6}}, // state: 16
{{18, 0}, {63, 6}}, // state: 17
{{19, 0}, {63, 6}}, // state: 18
{{20, 0}, {63, 6}}, // state: 19
{{21, 0}, {63, 6}}, // state: 20
{{22, 0}, {63, 6}}, // state: 21
{{23, 0}, {63, 6}}, // state: 22
{{24, 0}, {63, 6}}, // state: 23
{{25, 0}, {63, 6}}, // state: 24
{{26, 0}, {63, 6}}, // state: 25
{{27, 0}, {63, 6}}, // state: 26
{{28, 0}, {63, 6}}, // state: 27
{{29, 0}, {63, 6}}, // state: 28
{{30, 0}, {63, 6}}, // state: 29
{{31, 0}, {63, 6}}, // state: 30
{{32, 0}, {63, 6}}, // state: 31
{{33, 0}, {63, 6}}, // state: 32
{{34, 0}, {63, 6}}, // state: 33
{{35, 0}, {63, 6}}, // state: 34
{{36, 0}, {63, 6}}, // state: 35
{{37, 0}, {63, 6}}, // state: 36
{{38, 0}, {63, 6}}, // state: 37
{{39, 0}, {63, 6}}, // state: 38
{{40, 0}, {63, 6}}, // state: 39
{{41, 0}, {63, 6}}, // state: 40
{{42, 0}, {63, 6}}, // state: 41
{{43, 0}, {63, 6}}, // state: 42
{{44, 0}, {63, 6}}, // state: 43
{{45, 0}, {63, 6}}, // state: 44
{{46, 0}, {63, 6}}, // state: 45
{{47, 0}, {63, 6}}, // state: 46
{{48, 0}, {63, 6}}, // state: 47
{{49, 0}, {63, 6}}, // state: 48
{{50, 0}, {63, 6}}, // state: 49
{{51, 0}, {63, 6}}, // state: 50
{{52, 0}, {63, 6}}, // state: 51
{{53, 0}, {63, 6}}, // state: 52
{{54, 0}, {63, 6}}, // state: 53
{{55, 0}, {63, 6}}, // state: 54
{{56, 0}, {63, 6}}, // state: 55
{{57, 0}, {63, 6}}, // state: 56
{{58, 0}, {63, 6}}, // state: 57
{{59, 0}, {63, 6}}, // state: 58
{{60, 0}, {63, 6}}, // state: 59
{{61, 0}, {63, 6}}, // state: 60
{{62, 0}, {63, 6}}, // state: 61
{{ 0, 1}, {63, 6}}, // state: 62
{{ 0, 1}, {63, 6}}  // state: 63
}, { // mode: 1 | param: 0.015625 
{{ 1, 0}, {32, 6}}, // state: 0
{{ 2, 0}, {32, 6}}, // state: 1
{{ 3, 0}, {32, 6}}, // state: 2
{{ 4, 0}, {32, 6}}, // state: 3
{{ 5, 0}, {32, 6}}, // state: 4
{{ 6, 0}, {32, 6}}, // state: 5
{{ 7, 0}, {32, 6}}, // state: 6
{{ 8, 0}, {32, 6}}, // state: 7
{{ 9, 0}, {32, 6}}, // state: 8
{{10, 0}, {32, 6}}, // state: 9
{{11, 0}, {32, 6}}, // state: 10
{{12, 0}, {32, 6}}, // state: 11
{{13, 0}, {32, 6}}, // state: 12
{{14, 0}, {32, 6}}, // state: 13
{{15, 0}, {32, 6}}, // state: 14
{{16, 0}, {32, 6}}, // state: 15
{{17, 0}, {32, 6}}, // state: 16
{{18, 0}, {32, 6}}, // state: 17
{{19, 0}, {32, 6}}, // state: 18
{{20, 0}, {32, 6}}, // state: 19
{{21, 0}, {32, 6}}, // state: 20
{{22, 0}, {32, 6}}, // state: 21
{{23, 0}, {32, 6}}, // state: 22
{{24, 0}, {32, 6}}, // state: 23
{{25, 0}, {32, 6}}, // state: 24
{{26, 0}, {32, 6}}, // state: 25
{{27, 0}, {32, 6}}, // state: 26
